Full_path;name;parent_dir;type;size 
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\cli-arm64.exe;cli-arm64.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\cli.exe;cli.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\depends.py;depends.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\dep_util.py;dep_util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;148
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\discovery.py;discovery.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\dist.py;dist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\errors.py;errors.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;146
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\extension.py;extension.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\glob.py;glob.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\gui-32.exe;gui-32.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\gui-64.exe;gui-64.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\gui-arm64.exe;gui-arm64.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\gui.exe;gui.exe;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\installer.py;installer.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\launch.py;launch.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;146
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\logging.py;logging.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\monkey.py;monkey.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;146
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\msvc.py;msvc.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\namespaces.py;namespaces.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\package_index.py;package_index.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\py34compat.py;py34compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\sandbox.py;sandbox.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\script (dev).tmpl;script (dev).tmpl;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\script.tmpl;script.tmpl;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;148
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\unicode_utils.py;unicode_utils.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;147
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\wheel.py;wheel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;145
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\windows_support.py;windows_support.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_deprecation_warning.py;_deprecation_warning.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_entry_points.py;_entry_points.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_imp.py;_imp.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_importlib.py;_importlib.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_itertools.py;_itertools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_path.py;_path.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;145
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_reqs.py;_reqs.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;145
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools;FILE;148
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\alias.py;alias.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\bdist_egg.py;bdist_egg.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\bdist_rpm.py;bdist_rpm.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\build.py;build.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\build_clib.py;build_clib.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\build_ext.py;build_ext.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\build_py.py;build_py.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\develop.py;develop.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\dist_info.py;dist_info.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\easy_install.py;easy_install.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\editable_wheel.py;editable_wheel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\egg_info.py;egg_info.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\install.py;install.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\install_egg_info.py;install_egg_info.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\install_lib.py;install_lib.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\install_scripts.py;install_scripts.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\launcher manifest.xml;launcher manifest.xml;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\py36compat.py;py36compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\register.py;register.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\rotate.py;rotate.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\saveopts.py;saveopts.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\sdist.py;sdist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\setopt.py;setopt.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\test.py;test.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;152
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\upload.py;upload.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\upload_docs.py;upload_docs.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\command;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;_validate_pyproject;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;DIR;1100
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\expand.py;expand.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\pyprojecttoml.py;pyprojecttoml.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\setupcfg.py;setupcfg.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py;_apply_pyprojecttoml.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\error_reporting.py;error_reporting.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;182
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\extra_validations.py;extra_validations.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;184
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py;fastjsonschema_exceptions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;192
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_validations.py;fastjsonschema_validations.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;193
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\formats.py;formats.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;174
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\config\_validate_pyproject;FILE;175
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\extern\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\extern;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\command;command;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;DIR;3872
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\archive_util.py;archive_util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py;bcppcompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py;ccompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\cmd.py;cmd.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\config.py;config.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\core.py;core.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py;cygwinccompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\debug.py;debug.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\dep_util.py;dep_util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\dir_util.py;dir_util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\dist.py;dist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\errors.py;errors.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\extension.py;extension.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py;fancy_getopt.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\filelist.py;filelist.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\file_util.py;file_util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\log.py;log.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py;msvc9compiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py;msvccompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\py38compat.py;py38compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\py39compat.py;py39compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\spawn.py;spawn.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py;sysconfig.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\text_file.py;text_file.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py;unixccompiler.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\util.py;util.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py;versionpredicate.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\_collections.py;_collections.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\_functools.py;_functools.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py;_macos_compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\setuptools\_distutils;FILE;164
